(36853, 114)
Train Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
Validation Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
(None, 128, 5)
2020-04-02 11:25:53.411953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-04-02 11:25:53.411993: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
2020-04-02 11:25:53.412022: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tiger-i26c2n23): /proc/driver/nvidia/version does not exist
2020-04-02 11:25:53.412361: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2020-04-02 11:25:53.420528: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2020-04-02 11:25:53.420749: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5650278371e0 executing computations on platform Host. Devices:
2020-04-02 11:25:53.420767: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
calling compile
Epoch 1/256

  1/303 [..............................] - ETA: 43:30 - loss: 74.4539
  2/303 [..............................] - ETA: 35:00 - loss: 65.9649
  3/303 [..............................] - ETA: 31:52 - loss: 62.7748
  4/303 [..............................] - ETA: 30:31 - loss: 56.4454
  5/303 [..............................] - ETA: 29:51 - loss: 50.6713
  6/303 [..............................] - ETA: 29:13 - loss: 46.5301
  7/303 [..............................] - ETA: 28:44 - loss: 43.1221
  8/303 [..............................] - ETA: 28:22 - loss: 40.4060
  9/303 [..............................] - ETA: 27:52 - loss: 38.1023
 10/303 [..............................] - ETA: 27:38 - loss: 35.9679
137/303 [============>.................] - ETA: 11:07 - loss: 5.7634
138/303 [============>.................] - ETA: 11:03 - loss: 5.7258
139/303 [============>.................] - ETA: 10:59 - loss: 5.6882
140/303 [============>.................] - ETA: 10:57 - loss: 5.6509
141/303 [============>.................] - ETA: 10:52 - loss: 5.6147
142/303 [=============>................] - ETA: 10:47 - loss: 5.5787
143/303 [=============>................] - ETA: 10:42 - loss: 5.5435
144/303 [=============>................] - ETA: 10:39 - loss: 5.5089
145/303 [=============>................] - ETA: 10:35 - loss: 5.4742
146/303 [=============>................] - ETA: 10:30 - loss: 5.4401
147/303 [=============>................] - ETA: 10:25 - loss: 5.4065
148/303 [=============>................] - ETA: 10:21 - loss: 5.3735
149/303 [=============>................] - ETA: 10:17 - loss: 5.3412
150/303 [=============>................] - ETA: 10:13 - loss: 5.3097
151/303 [=============>................] - ETA: 10:08 - loss: 5.2780
152/303 [==============>...............] - ETA: 10:04 - loss: 5.2465
153/303 [==============>...............] - ETA: 9:59 - loss: 5.2152 
154/303 [==============>...............] - ETA: 9:55 - loss: 5.1846
155/303 [==============>...............] - ETA: 9:51 - loss: 5.1542
156/303 [==============>...............] - ETA: 9:48 - loss: 5.1241
157/303 [==============>...............] - ETA: 9:45 - loss: 5.0943
158/303 [==============>...............] - ETA: 9:41 - loss: 5.0649
159/303 [==============>...............] - ETA: 9:38 - loss: 5.0359
160/303 [==============>...............] - ETA: 9:35 - loss: 5.0073
161/303 [==============>...............] - ETA: 9:31 - loss: 4.9793
162/303 [===============>..............] - ETA: 9:27 - loss: 4.9515
163/303 [===============>..............] - ETA: 9:23 - loss: 4.9234
164/303 [===============>..............] - ETA: 9:18 - loss: 4.8957
165/303 [===============>..............] - ETA: 9:15 - loss: 4.8685
166/303 [===============>..............] - ETA: 9:10 - loss: 4.8417
167/303 [===============>..............] - ETA: 9:06 - loss: 4.8152
168/303 [===============>..............] - ETA: 9:03 - loss: 4.7891
169/303 [===============>..............] - ETA: 8:59 - loss: 4.7633
170/303 [===============>..............] - ETA: 8:55 - loss: 4.7379
171/303 [===============>..............] - ETA: 8:50 - loss: 4.7126
172/303 [================>.............] - ETA: 8:46 - loss: 4.6875
173/303 [================>.............] - ETA: 8:41 - loss: 4.6625
174/303 [================>.............] - ETA: 8:36 - loss: 4.6377
175/303 [================>.............] - ETA: 8:33 - loss: 4.6130
176/303 [================>.............] - ETA: 8:29 - loss: 4.5885
177/303 [================>.............] - ETA: 8:25 - loss: 4.5646
178/303 [================>.............] - ETA: 8:21 - loss: 4.5412
179/303 [================>.............] - ETA: 8:17 - loss: 4.5178
180/303 [================>.............] - ETA: 8:13 - loss: 4.4946
181/303 [================>.............] - ETA: 8:09 - loss: 4.4716
182/303 [=================>............] - ETA: 8:05 - loss: 4.4490
183/303 [=================>............] - ETA: 8:02 - loss: 4.4266
184/303 [=================>............] - ETA: 7:57 - loss: 4.4044
185/303 [=================>............] - ETA: 7:54 - loss: 4.3823
186/303 [=================>............] - ETA: 7:51 - loss: 4.3605
187/303 [=================>............] - ETA: 7:47 - loss: 4.3388
188/303 [=================>............] - ETA: 7:43 - loss: 4.3172
189/303 [=================>............] - ETA: 7:40 - loss: 4.2961
190/303 [=================>............] - ETA: 7:36 - loss: 4.2753
191/303 [=================>............] - ETA: 7:32 - loss: 4.2548
192/303 [==================>...........] - ETA: 7:28 - loss: 4.2341
193/303 [==================>...........] - ETA: 7:23 - loss: 4.2136
194/303 [==================>...........] - ETA: 7:19 - loss: 4.1934
195/303 [==================>...........] - ETA: 7:14 - loss: 4.1736
196/303 [==================>...........] - ETA: 7:10 - loss: 4.1538
197/303 [==================>...........] - ETA: 7:06 - loss: 4.1341
198/303 [==================>...........] - ETA: 7:02 - loss: 4.1146
199/303 [==================>...........] - ETA: 6:58 - loss: 4.0955
200/303 [==================>...........] - ETA: 6:54 - loss: 4.0765
201/303 [==================>...........] - ETA: 6:49 - loss: 4.0577
202/303 [===================>..........] - ETA: 6:45 - loss: 4.0390
203/303 [===================>..........] - ETA: 6:41 - loss: 4.0207
204/303 [===================>..........] - ETA: 6:37 - loss: 4.0023
205/303 [===================>..........] - ETA: 6:33 - loss: 3.9841
206/303 [===================>..........] - ETA: 6:29 - loss: 3.9660
207/303 [===================>..........] - ETA: 6:25 - loss: 3.9481
208/303 [===================>..........] - ETA: 6:21 - loss: 3.9304
209/303 [===================>..........] - ETA: 6:18 - loss: 3.9130
210/303 [===================>..........] - ETA: 6:14 - loss: 3.8957
211/303 [===================>..........] - ETA: 6:09 - loss: 3.8785
212/303 [===================>..........] - ETA: 6:05 - loss: 3.8613
213/303 [====================>.........] - ETA: 6:01 - loss: 3.8445
214/303 [====================>.........] - ETA: 5:57 - loss: 3.8279
215/303 [====================>.........] - ETA: 5:52 - loss: 3.8114
216/303 [====================>.........] - ETA: 5:48 - loss: 3.7950
217/303 [====================>.........] - ETA: 5:44 - loss: 3.7788
218/303 [====================>.........] - ETA: 5:40 - loss: 3.7626
219/303 [====================>.........] - ETA: 5:35 - loss: 3.7468
220/303 [====================>.........] - ETA: 5:32 - loss: 3.7311
221/303 [====================>.........] - ETA: 5:27 - loss: 3.7153
222/303 [====================>.........] - ETA: 5:23 - loss: 3.6995
223/303 [=====================>........] - ETA: 5:19 - loss: 3.6840
224/303 [=====================>........] - ETA: 5:14 - loss: 3.6685
225/303 [=====================>........] - ETA: 5:10 - loss: 3.6531
226/303 [=====================>........] - ETA: 5:06 - loss: 3.6380
227/303 [=====================>........] - ETA: 5:02 - loss: 3.6233
228/303 [=====================>........] - ETA: 4:57 - loss: 3.6085
229/303 [=====================>........] - ETA: 4:53 - loss: 3.5937
230/303 [=====================>........] - ETA: 4:49 - loss: 3.5792
231/303 [=====================>........] - ETA: 4:46 - loss: 3.5647
232/303 [=====================>........] - ETA: 4:42 - loss: 3.5503
233/303 [======================>.......] - ETA: 4:38 - loss: 3.5361
234/303 [======================>.......] - ETA: 4:34 - loss: 3.5219
235/303 [======================>.......] - ETA: 4:30 - loss: 3.5079
236/303 [======================>.......] - ETA: 4:27 - loss: 3.4940
237/303 [======================>.......] - ETA: 4:23 - loss: 3.4802
238/303 [======================>.......] - ETA: 4:19 - loss: 3.4664
239/303 [======================>.......] - ETA: 4:15 - loss: 3.4528
240/303 [======================>.......] - ETA: 4:11 - loss: 3.4393
241/303 [======================>.......] - ETA: 4:07 - loss: 3.4260
242/303 [======================>.......] - ETA: 4:03 - loss: 3.4127
243/303 [=======================>......] - ETA: 3:58 - loss: 3.3996
244/303 [=======================>......] - ETA: 3:54 - loss: 3.3864
245/303 [=======================>......] - ETA: 3:50 - loss: 3.3735
246/303 [=======================>......] - ETA: 3:47 - loss: 3.3609
247/303 [=======================>......] - ETA: 3:43 - loss: 3.3481
248/303 [=======================>......] - ETA: 3:38 - loss: 3.3354
249/303 [=======================>......] - ETA: 3:34 - loss: 3.3228
250/303 [=======================>......] - ETA: 3:30 - loss: 3.3102
251/303 [=======================>......] - ETA: 3:26 - loss: 3.2977
252/303 [=======================>......] - ETA: 3:22 - loss: 3.2855
253/303 [========================>.....] - ETA: 3:18 - loss: 3.2734
254/303 [========================>.....] - ETA: 3:14 - loss: 3.2613
255/303 [========================>.....] - ETA: 3:10 - loss: 3.2493
256/303 [========================>.....] - ETA: 3:06 - loss: 3.2374
257/303 [========================>.....] - ETA: 3:02 - loss: 3.2255
258/303 [========================>.....] - ETA: 2:58 - loss: 3.2137
259/303 [========================>.....] - ETA: 2:54 - loss: 3.2018
260/303 [========================>.....] - ETA: 2:50 - loss: 3.1901
261/303 [========================>.....] - ETA: 2:46 - loss: 3.1786
262/303 [========================>.....] - ETA: 2:42 - loss: 3.1671
263/303 [=========================>....] - ETA: 2:38 - loss: 3.1558
264/303 [=========================>....] - ETA: 2:34 - loss: 3.1447
265/303 [=========================>....] - ETA: 2:30 - loss: 3.1336
266/303 [=========================>....] - ETA: 2:26 - loss: 3.1224
267/303 [=========================>....] - ETA: 2:22 - loss: 3.1114
268/303 [=========================>....] - ETA: 2:18 - loss: 3.1006
269/303 [=========================>....] - ETA: 2:14 - loss: 3.0898
270/303 [=========================>....] - ETA: 2:10 - loss: 3.0790
271/303 [=========================>....] - ETA: 2:07 - loss: 3.0683
272/303 [=========================>....] - ETA: 2:02 - loss: 3.0578
273/303 [==========================>...] - ETA: 1:58 - loss: 3.0473
274/303 [==========================>...] - ETA: 1:55 - loss: 3.0369
275/303 [==========================>...] - ETA: 1:51 - loss: 3.0265
276/303 [==========================>...] - ETA: 1:47 - loss: 3.0160
277/303 [==========================>...] - ETA: 1:42 - loss: 3.0057
278/303 [==========================>...] - ETA: 1:38 - loss: 2.9954
279/303 [==========================>...] - ETA: 1:34 - loss: 2.9852
280/303 [==========================>...] - ETA: 1:30 - loss: 2.9752
281/303 [==========================>...] - ETA: 1:27 - loss: 2.9651
282/303 [==========================>...] - ETA: 1:23 - loss: 2.9552
283/303 [===========================>..] - ETA: 1:19 - loss: 2.9452
284/303 [===========================>..] - ETA: 1:15 - loss: 2.9353
285/303 [===========================>..] - ETA: 1:11 - loss: 2.9255
286/303 [===========================>..] - ETA: 1:07 - loss: 2.9157
287/303 [===========================>..] - ETA: 1:03 - loss: 2.9061
288/303 [===========================>..] - ETA: 59s - loss: 2.8969 
289/303 [===========================>..] - ETA: 55s - loss: 2.8875
290/303 [===========================>..] - ETA: 51s - loss: 2.8782
291/303 [===========================>..] - ETA: 47s - loss: 2.8690
292/303 [===========================>..] - ETA: 43s - loss: 2.8598
293/303 [============================>.] - ETA: 39s - loss: 2.8506
294/303 [============================>.] - ETA: 35s - loss: 2.8413
295/303 [============================>.] - ETA: 31s - loss: 2.8320
296/303 [============================>.] - ETA: 27s - loss: 2.8229
297/303 [============================>.] - ETA: 23s - loss: 2.8139
298/303 [============================>.] - ETA: 19s - loss: 2.8051
299/303 [============================>.] - ETA: 15s - loss: 2.7963
300/303 [============================>.] - ETA: 11s - loss: 2.7874
301/303 [============================>.] - ETA: 7s - loss: 2.7787 
302/303 [============================>.] - ETA: 3s - loss: 2.7700
303/303 [==============================] - 1447s 5s/step - loss: 2.7614 - val_loss: 0.1334
Epoch 2/256

  1/303 [..............................] - ETA: 18:46 - loss: 0.1213
  2/303 [..............................] - ETA: 17:48 - loss: 0.1353
  3/303 [..............................] - ETA: 20:03 - loss: 0.1357
  4/303 [..............................] - ETA: 21:06 - loss: 0.1341
  5/303 [..............................] - ETA: 20:56 - loss: 0.1402
  6/303 [..............................] - ETA: 19:50 - loss: 0.1442
  7/303 [..............................] - ETA: 20:01 - loss: 0.1434
  8/303 [..............................] - ETA: 19:58 - loss: 0.1409
  9/303 [..............................] - ETA: 19:13 - loss: 0.1415
 10/303 [..............................] - ETA: 18:40 - loss: 0.1421
 11/303 [>.............................] - ETA: 18:24 - loss: 0.1440
 12/303 [>.............................] - ETA: 18:21 - loss: 0.1444
 13/303 [>.............................] - ETA: 18:46 - loss: 0.1436
 14/303 [>.............................] - ETA: 18:46 - loss: 0.1420
 15/303 [>.............................] - ETA: 18:27 - loss: 0.1416
 16/303 [>.............................] - ETA: 18:05 - loss: 0.1401
 17/303 [>.............................] - ETA: 18:23 - loss: 0.1390
 18/303 [>.............................] - ETA: 18:05 - loss: 0.1387
 19/303 [>.............................] - ETA: 17:50 - loss: 0.1380
 20/303 [>.............................] - ETA: 17:41 - loss: 0.1371
 21/303 [=>............................] - ETA: 17:40 - loss: 0.1374
 22/303 [=>............................] - ETA: 17:47 - loss: 0.1372
 23/303 [=>............................] - ETA: 17:48 - loss: 0.1443
 24/303 [=>............................] - ETA: 17:49 - loss: 0.1433
 25/303 [=>............................] - ETA: 17:53 - loss: 0.1425
 26/303 [=>............................] - ETA: 17:45 - loss: 0.1423
 27/303 [=>............................] - ETA: 17:53 - loss: 0.1430
 28/303 [=>............................] - ETA: 17:53 - loss: 0.1434
 29/303 [=>............................] - ETA: 17:45 - loss: 0.1441
 30/303 [=>............................] - ETA: 17:37 - loss: 0.1432
 31/303 [==>...........................] - ETA: 17:38 - loss: 0.1423
 32/303 [==>...........................] - ETA: 17:32 - loss: 0.1430
 33/303 [==>...........................] - ETA: 17:27 - loss: 0.1417
 34/303 [==>...........................] - ETA: 17:23 - loss: 0.1405
 35/303 [==>...........................] - ETA: 17:23 - loss: 0.1391
 36/303 [==>...........................] - ETA: 17:23 - loss: 0.1381
 37/303 [==>...........................] - ETA: 17:27 - loss: 0.1376
